Zeit,bitcoin
1728162732876,61764.447436375944
1728165912338,61844.53865265087
1728169935075,61991.285312837215
1728173529790,61943.32059194136
1728176727767,61903.8513984402
1728180111722,62105.88392398104
1728183826269,61972.5254215129
1728187294024,61888.434969301474
1728191111123,61875.00799886143
1728194773049,61933.30315939685
1728198372851,61973.5297577713
1728201719980,61946.8783744096
1728205229915,62003.40843463339
1728209132978,62093.56057795135
1728212770911,62048.074943959386
1728216047679,62123.194078161265
1728220092452,62349.66332186298
1728223235350,62244.12526105943
1728227099161,62755.45855679772
1728230848158,62871.84184813987
1728234502883,62627.05018877592
1728237814765,62588.94927841031
1728241243388,62723.80554302754
1728245234067,62676.41666107724
1728248496036,62606.86007773546
1728252545720,62406.97353718698
1728255882062,62621.04749989727
1728259303975,62811.79972811266
1728263444458,63759.38195914538
1728266652233,63794.841444878955
1728270563711,63696.77383180315
1728273764156,63525.08325037221
1728277557797,63514.738625121696
1728281506182,63495.43691971516
1728284647797,63713.00356537992
1728288762781,63648.2069767685
1728291643841,63541.10192342399
1728295852735,63113.10760597776
1728299499836,62631.53098985469
1728302550088,63157.733006258815
1728306960053,62897.07905064064
1728309710017,63443.10023435226
1728313840425,63642.317719867126
1728317546489,63725.43470224901
1728321280539,63774.543053742
1728324989699,63495.11150191953
1728327789238,62855.72967042333
1728332010922,63280.38379462429
1728335073215,62999.86075296318
1728339083633,63231.15027084451
1728342337667,62301.390271974175
1728345873567,62211.234201259
1728349968398,62578.36615233839
1728353311399,62708.74898406302
1728357149059,62716.36879880969
1728360746733,62656.663066193934
1728364238891,62609.25214527036
1728367775097,62424.62240664154
1728371020973,62479.231973519934
1728375122528,62240.6083876244
1728378737850,62384.34904441377
1728381949699,62560.61441012541
1728385882691,62514.66233700978
1728389036777,62604.096795218546
1728392849549,62504.51859636706
1728396753121,62770.26425664377
1728399836865,62766.14682170429
1728403677845,62152.158564241465
1728407015938,62525.15635385936
1728411196301,62331.602816503626
1728414659345,61963.1594430075
1728418233068,62121.59452794766
1728421860919,62325.37670520698
1728425388282,62373.092674608226
1728429065097,62105.27060195742
1728432039868,62185.230423727575
1728435697721,62115.919752113165
1728439733310,62299.981991661436
1728443370445,62272.6586800959
1728446989617,62334.18871429603
1728450038842,62307.406121183434
1728453735811,62490.39392748502
1728457735339,62301.0120009861
1728461019155,62228.21482411327
1728464933535,62199.03458257609
1728468213087,62222.525571365324
1728472323048,62135.36928631705
1728475730358,62144.517600515544
1728479286731,61979.063023858784
1728483059238,61843.712560203414
1728486875212,61935.669410618335
1728489898867,62273.12429552298
1728493501805,61752.45976427412
1728497307131,61786.15413301724
1728500750631,61117.826773189954
1728504027237,61045.573897756294
1728508297629,60486.87709708697
1728511772651,60743.1844472768
1728515611105,60648.86752390266
1728518773137,60583.12205498274
1728522070689,60388.16814788513
1728526335973,60749.228818156014
1728529640644,60807.96354622658
1728533571217,60806.83687955058
1728536749110,60823.19050349816
1728540216307,60868.330109499504
1728544065586,61039.07191204449
1728548250965,60816.45760075644
1728551427336,60832.721359226955
1728554669967,60873.383443728606
1728558060170,60998.011914516894
1728562296313,61226.55340601267
1728565629700,60966.09545988984
1728569052582,61004.33428392234
1728573140494,60725.75258509342
1728576373088,60749.31433413257
1728580374125,59946.32257559109
1728584012164,59019.105152188844
1728587330639,59448.19518772974
1728591300566,59858.81528931067
1728594657073,59648.4874804161
1728597607636,59978.609247005
1728601360762,60097.42054824134
1728605568491,60274.14830381827
1728608529266,60138.20314704477
1728612827216,60401.86308358801
1728616443157,60654.95117619428
1728619465204,60582.95352143313
1728622889010,60646.498268602045
1728626924211,60580.28619641105
1728630914475,60857.11327929529
1728633884919,60637.25054969195
1728637615779,60683.149779899
1728641361316,61135.8410866515
1728644604568,61151.39726054673
1728648747093,61216.421357271196
1728652425554,61337.80870418161
1728656221647,61892.85330654469
1728659506236,61993.101686224276
1728662620364,62305.8826676622
1728666826559,62258.78126639044
1728669698105,62924.80345494198
1728673764169,62897.152322775866
1728676826554,62967.264978789135
1728681132629,63123.36372364698
1728684759577,62735.89700746058
1728687985884,62434.984206254376
1728691645959,62557.09837051421
1728695591607,62925.3019618285
1728698417626,62699.07996098267
1728702286103,62536.38746032396
1728706187073,62599.19906424621
1728709830765,62575.01469832429
1728713647126,62718.58723292522
1728717247536,62644.88869994593
1728720586993,62719.13459755654
1728723685632,62697.6510466996
1728728095797,62835.43332331448
1728731727032,63053.628977024506
1728734980464,62821.3191160856
1728738137775,63053.36012797396
1728742226270,63018.092264160055
1728745936892,63223.49016295725
1728749079737,63141.84753226452
1728753151861,63066.52320891162
1728756555674,63120.167586437725
1728760037935,62981.24603523046
1728763478177,62996.06905150953
1728767318470,63056.464404120394
1728770940208,63217.14548462702
1728774457134,63274.42560251386
1728777877785,63191.88842763342
1728781612249,63075.209405120346
1728784941319,62873.5146211585
1728788474613,62814.564170195976
1728792407492,62729.42078840493
1728796105510,62830.81279277122
1728799741141,62883.218593711725
1728803200558,62898.18308533471
1728806681707,62846.55238447297
1728810404196,62805.12899389511
1728813686749,62813.160246549385
1728817530806,62732.76385685874
1728821049013,62533.60792088054
1728825106359,62725.34385359956
1728828827149,62529.761236859114
1728831944974,62201.95703388802
1728835766073,62201.28043098085
1728839396334,62731.239415578086
1728843329525,62459.31832830549
1728846368340,62488.0695679322
1728850424387,62666.64519633286
1728853269642,62735.233711400855
1728857208594,63152.37822114162
1728861426170,62667.04710771247
1728864388975,62824.380718404456
1728867813544,62513.51208680969
1728871243958,62521.17598799639
1728875550403,62641.463333290536
1728878935897,64374.93715949218
1728882286825,64088.82670551039
1728886569027,63793.14925308766
1728889541161,64042.88253364749
1728893619523,64543.37902338765
1728897497123,64460.80413761485
1728900218197,64772.01586844345
1728904245532,64757.783215870375
1728907390850,64895.869586156165
1728911617519,64798.15619623888
1728915160109,65380.54836806865
1728918090896,65929.564331702
1728922622605,65690.6510647239
1728925426819,65697.45819749263
1728929680340,65793.96562458319
1728932592999,65747.1920338359
1728936634404,65785.65270123213
1728940324272,65956.20537308506
1728944199470,65938.65145658622
1728947276832,66360.47670950771
1728950426103,66049.99492708022
1728954344525,65904.9112208495
1728958055250,65825.96343004808
1728962193065,65711.34562327311
1728964972028,65338.222041026886
1728969198390,65431.766117443636
1728972418781,65294.846140586946
1728976286891,65733.36336511363
1728980020807,65671.25219234676
1728982901525,65717.55741074623
1728987140393,65557.08136029403
1728990348038,65722.51709768942
1728993954976,65498.32169106501
1728997532418,65786.85089754505
1729001840676,67435.51023225303
1729004754770,65317.169767082625
1729008999445,66387.46292496128
1729011930600,66896.13645924987
1729015625351,67048.20508138103
1729019143695,66949.77779889802
1729023291154,67010.28987674638
1729026154290,66639.38438219632
1729030243716,66450.1225778925
1729033976684,66750.55455383111
1729037800107,66898.7706568905
1729040973359,66900.79367581787
1729044822237,67464.22947477242
1729048629139,67152.4915782624
1729052171369,67197.34601083359
1729055140244,66993.32242970717
1729059029364,67139.01701632337
1729062562308,66941.27307550593
1729065945219,66982.93494985857
1729069614926,67160.76003468232
1729073365300,67366.61373859533
1729076769046,67712.81424751118
1729080284491,67802.35067885563
1729084750209,67741.50537542607
1729088072251,67899.28204498948
1729091917600,67719.5946762508
1729095525867,67649.05152894293
1729098143592,67793.65273954398
1729102547868,67936.53148981073
1729105939442,67902.99553172094
1729109536241,67896.74017797409
1729113202582,67596.02174447977
1729116821759,67624.8457334718
1729120393561,67717.24474102454
1729123301109,67647.54414766871
1729127251857,67696.5070636146
1729130663808,67858.8459657333
1729134149740,67459.34522207073
1729137883086,67575.81038181401
1729141974108,67329.12323409185
1729144943759,67339.18303715023
1729149211508,67108.18186118477
1729152164533,67282.61792681798
1729156642522,67400.56598022403
1729159694652,67260.94179047293
1729163151521,67237.08796399015
1729166869519,66909.04088406198
1729170443905,67111.571368663
1729174772362,66882.70873243679
1729177706255,67027.42751254764
1729180850678,67542.60133051021
1729185576770,67488.37855293385
1729188067290,67264.69569765788
1729192137050,66864.1449497314
1729196186997,66966.57629938495
1729199839679,67020.35821683521
1729202835388,67172.52423732623
1729206629526,67359.62994960629
1729210250095,67384.55328336271
1729213291832,67197.0288096479
1729217125401,68159.48725833799
1729220683334,68012.28921403598
1729224992802,67627.00501851422
1729228539038,67620.13186676119
1729231791510,67971.95582603214
1729234898659,68027.92128729771
1729238731759,67925.13284870295
1729242926368,67931.19325360672
1729245711837,67795.18448256691
1729249734924,67819.1974582885
1729253844627,67786.38362511282
1729256516095,67639.23053305398
1729261065611,68066.05890516771
1729264033456,68419.05017853026
1729267910963,68516.53814816607
1729271007918,68860.81979831123
1729275547032,68674.04930414695
1729278089739,68818.86219394306
1729282549584,68592.18103003321
1729285962884,68374.00849415653
1729289754177,68313.33008540582
1729292631319,68207.84385443444
1729296563517,68465.27205109
1729300344121,68391.47259599468
1729303250423,68322.86508941474
1729307804536,68583.88574548792
1729311427809,68511.12776547814
1729314304518,68328.06231657199
1729318882437,68421.94974335299
1729321376939,68320.54801860373
1729325947980,68369.12306366205
1729328450190,68395.99619757547
1729332115798,68342.70025901824
1729335894080,68235.7274962037
1729339799956,68135.41134585769
1729343447869,68132.86920292098
1729346524753,68109.50900897536
1729350164003,68317.17914416223
1729354568279,68161.66811455165
1729358268187,68086.81749482211
1729361370233,68120.15813192556
1729364973581,68153.76314929451
1729368037622,68180.57948997102
1729372341777,68274.29571728516
1729376207611,68243.4257567939
1729379646133,68292.6510250729
1729383175930,68401.31281361237
1729386497530,68227.12665520306
1729389875860,68142.6398721451
1729393449241,68165.56901678542
1729397339573,68182.19152428264
1729401032656,68258.0593326102
1729404639936,68165.0993531082
1729408287247,68362.4731678283
1729411944392,68369.00506126168
1729415357777,68390.8137461114
1729418542570,68424.8157383145
1729422649969,68364.43077005011
1729426370263,68408.5049535702
1729429459292,68231.41614551644
1729433315881,68507.98878821934
1729436552543,68644.27766821353
1729440701542,68547.21799195738
1729443758850,68483.87886318057
1729448032069,68649.27711834146
1729451032012,68580.24448000027
1729455162175,68506.61626561583
1729458468546,68780.18420051697
1729461676793,68724.29007539265
1729466095869,68928.71558093466
1729469690939,69058.70652244636
1729472510843,69137.43301697387
1729476528364,69227.74861744537
1729480005880,68736.20680857649
1729484059167,68844.45959222123
1729487596150,69038.93052187603
1729491419378,68920.35815282188
1729494273245,68633.65815642751
1729498468196,68587.69386367493
1729501935795,68369.74674265663
1729505440543,68333.41666157664
1729508890469,68206.03304276754
1729513199139,68235.5145983704
1729516545943,68021.73347760204
1729519412405,67337.97630108232
1729523169077,66975.78431429762
1729527510149,67174.30503999282
1729530763572,67568.03190435549
1729534664812,67248.80305011991
1729537299042,67325.92623061893
1729541854275,67606.91706949721
1729544810103,67753.16154794223
1729549125877,67820.6793994581
1729552459126,67537.44761880304
1729555682226,67339.1104733254
1729559594895,67239.8550860165
1729563423525,67580.24290385628
1729566201210,67278.41494349607
1729570198736,67320.72394441451
1729574065059,67568.20534778519
1729577023778,67537.02571810021
1729580618841,67577.7668773518
1729584417007,67234.26289873883
1729588300088,66910.2006392896
1729591647580,66902.83996291434
1729594877948,67106.40216274856
1729598980044,67345.44354606132
1729602517446,66948.48231281895
1729606250830,66852.38488317322
1729609865141,67538.05579463561
1729613461268,67069.73151245776
1729617114159,67154.43722512922
1729620566712,67436.2017958462
1729623984284,67350.6815939495
1729628368493,67461.73394744756
1729630959855,67490.66750716939
1729634558923,67470.38340494373
1729638492478,67671.73452175625
1729642534340,67314.7451642939
1729646302665,67140.00000698502
1729648871516,67291.19684499837
1729653550322,67048.51010304615
1729656494871,67100.35125363844
1729660560341,67132.94101686569
1729663742092,67046.74666265059
1729667259799,66894.49922974805
1729671053256,66988.77646614099
1729675109351,66189.4239095066
1729677707705,66460.79552573431
1729681678861,66404.5869531651
1729685007410,66371.49937035276
1729688696055,66369.29625662921
1729692591990,66651.90713957847
1729695897746,66423.94655262576
1729699790868,66089.26267890583
1729703309922,65730.51055081871
1729707070362,65441.76998856602
1729710636108,66027.65745745016
1729714635837,66273.84074380784
1729717980856,66397.31583836029
1729721867229,66484.57703066358
1729724512149,66422.32396194109
1729728235665,66634.17093344168
1729731772775,67458.1503584916
1729735210332,67173.41752724843
1729738898491,67404.01758647371
1729743429350,67252.0757951814
1729746683960,67317.04786048307
1729750110565,67389.42187998109
1729754000961,67131.71363671799
1729756917867,67036.16238837304
1729760631763,66821.51448200297
1729764736345,66878.10179285394
1729768251337,66953.88643324624
1729771288094,67205.43374233814
1729775645723,67449.14772873698
1729778480328,67886.67114716515
1729782411329,67571.93119914742
1729785700847,67660.36965717719
1729789953150,67512.25922384411
1729793134479,67610.00306414347
1729796651659,67746.53020737754
1729800417879,68217.23463681337
1729804257456,68426.73290868977
1729807707784,68443.44970222126
1729811437633,68188.53369743592
1729815069391,68205.62301532381
1729818200395,67938.9721583514
1729821661730,67917.63585102985
1729825645586,68124.95091589636
1729829667189,67951.99563646557
1729832755419,67701.9444797849
1729836498345,67661.43930132159
1729840228300,67662.07427886529
1729843696308,67403.43814339575
1729847151608,67601.46908367124
1729851085402,67735.93100176468
1729854695156,67813.47011725102
1729858140460,68222.92987414467
1729861419940,68012.58189285669
1729865881588,68430.20743580886
1729869278526,68397.23430928167
1729872225437,67682.76664495179
1729876575025,67704.81748414181
1729880345708,66673.98389972716
1729883457187,67003.29912054565
1729886831108,66742.42521406138
1729890403975,66897.00818917173
1729894662998,67232.5642835183
1729897622821,66765.01694105784
1729901884416,66512.00667219302
1729904677002,66664.15299421665
1729908405098,66510.70501488034
1729912562063,66666.5151392266
1729916324988,66874.42379677511
1729919684423,66906.70575277423
1729923368675,66997.21134106825
1729926877136,67057.26401848508
1729930274310,67002.4134703477
1729934287614,67039.78139077751
1729937074363,66972.31404802136
1729940468785,66964.39115764327
1729944445161,67095.83776283116
1729948054051,66958.97762819503
1729951294685,66807.86173869942
1729955550331,66769.99460630867
1729958757570,66781.57743388906
1729963162180,66915.79257457827
1729966163345,66966.38813873711
1729969686978,66987.78932787797
1729973198308,67092.98400084837
1729977534629,67119.85788900421
1729980202051,67114.26911043038
1729984735254,67019.93019541143
1729988442915,66945.31095116354
1729991564172,66877.16853130824
1729995230621,67009.45163173336
1729998691979,66972.30991923137
1730002453240,67184.77045359413
1730006165807,67088.1564660739
1730009523740,67066.5958568023
1730012564759,67101.76539364202
1730016138573,67114.06573710867
1730020563662,67065.59825096554
1730023715291,67053.76791966317
1730027602499,66964.40047913392
1730031567934,67112.7795863297
1730034301705,67322.75033199451
1730038600337,67535.80160044126
1730042498669,67676.02703728082
1730045255675,67753.01779859755
1730048693862,67747.59234422616
1730054255491,67595.3005653455
1730055631093,67484.21198250225
1730059986490,67723.12721809652
1730063040259,67675.42673447385
1730066780857,68083.01711499192
1730070929571,68199.44025933371
1730074536831,67942.828513585
1730078100652,67777.93650410564
1730081320033,67615.68544870683
1730085387461,67834.09439555898
1730088939653,67707.64055091672
1730092408902,67643.27429103329
1730096006480,67805.66296560635
1730099178897,67977.34084791737
1730102941971,68379.17792304278
1730106259357,68236.23832827214
1730109675366,68493.98057175319
1730114146536,68569.3264986342
1730117205155,68679.73952833364
1730121434462,68968.77774925514
1730124479797,68744.57489908698
1730127798546,68752.59327823325
1730131488795,68417.87983070797
1730135274334,68568.19751325126
1730138917415,68933.88401197261
1730142102210,69193.48926403186
1730145793455,69599.1769120034
1730149889597,69685.47284377206
1730152980282,69744.10082185683
1730157144700,70078.87621953817
1730160550799,69752.77125564878
1730164799935,69811.86283097339
1730167444865,70245.95210991266
1730171197684,71268.18185786504
1730174814955,70882.25948930415
1730178481570,70989.77601886717
1730181799278,70970.06333456477
1730186086865,71077.54851126998
1730189552290,70977.49653052777
1730193295820,71144.57313189295
1730196480326,71212.77211140253
1730200294918,71217.04748530254
1730204201427,71182.77223487874
1730207227482,71094.93359554998
1730210575704,71794.42794122129
1730214513270,71766.83085235531
1730218059050,72403.35451020412
1730221789673,72871.01944628704
1730226022394,72789.96518576762
1730228945766,73295.00588659973
1730232631967,72474.51077613192
1730236076633,72286.14625937898
1730239742000,72216.80618316926
1730243669216,72560.5752049622
1730247521175,72507.95245963264
1730250997419,72078.2970655303
1730253966749,72347.98995082706
1730257304598,72312.7998227552
1730261314322,72192.60041406637
1730265436423,72393.07745076442
1730269130802,72534.19768910302
1730272403586,72368.8918199016
1730275294683,72237.20901679379
1730279733162,72324.76079514054
1730283374181,72487.82049751891
1730286560989,72247.52326808852
1730290695232,72077.56371772558
1730294091404,71771.66789667108
1730297431999,72032.005327307
1730300996280,72345.19272355428
1730304878962,71874.74644406876
1730308674968,71840.60429531842
1730312166152,71965.58017156794
1730315217076,71855.1487893143
1730318746312,71836.31663077752
1730322234567,72859.56560197721
1730326322961,72428.50204743056
1730330158605,72537.38974251907
1730333533059,72388.91590191633
1730337473763,72286.036125685
1730340878524,72202.05301645458
1730344738919,72519.57306330977
1730347886449,72320.02379467984
1730351895369,72194.06127433552
1730354444439,72266.0989592653
1730358169034,72203.02986430954
1730362186562,72329.48935058291
1730365645033,72321.14668855653
1730369553786,72295.04967584062
1730373324267,72448.26215725673
1730377189548,72225.49020232049
1730380434322,72025.58086223969
1730384451008,71161.18714630343
1730387908330,70740.92130637477
1730391398869,70607.84972726597
1730394117860,70337.12216262396
1730398709704,70423.56523238322
1730401904133,70622.9798741049
1730405437057,69964.0894315405
1730409299039,70029.79237067723
1730413175518,70200.64919362342
1730415755763,70405.27560692604
1730419414209,70179.73597236395
1730423030839,70086.07109032726
1730426960962,69135.69634559606
1730430272703,69493.585419363
1730434682363,69329.1657625703
1730437887158,69505.32070756624
1730441322225,69634.00748313217
1730445201857,69130.94832532185
1730449083584,69317.71348977649
1730452228605,69296.74519201157
1730455541754,69468.24836793519
1730458978411,69919.07922271991
1730463179133,70046.60421568704
1730466228197,70294.70383255692
1730470568127,71293.57948597429
1730474096870,70923.82801277052
1730477176660,69345.35372545556
1730480555546,69844.9093361785
1730484563174,69503.6636049073
1730488888115,69020.89099716532
1730491464560,69284.71677804172
1730495989393,69209.0988065412
1730499422330,69384.28811999508
1730503089660,69544.59650276595
1730505738700,69473.056978763
1730509479164,69662.79463761573
1730513370363,69655.48607358806
1730516475736,69642.32638674723
1730520169407,69574.92942499154
1730524066258,69430.40242682816
1730527906093,69658.3822595126
1730531052651,69728.32471611118
1730535633898,69722.73091171448
1730538085744,69624.21859828541
1730542808229,69448.83294024071
1730546526995,69607.56677909252
1730549493551,69616.25877582343
1730553132112,69475.82848467823
1730556489076,69312.32127397711
1730560576224,69183.82877819541
1730563549546,69412.9332576336
1730567716166,69519.99938972613
1730571552465,69268.54156350248
1730574327562,69413.3617711876
1730578530448,69482.80313086542
1730581995505,69459.2861779806
1730585370723,69387.39205984579
1730589031814,69258.7473726412
1730593283343,69362.07666610858
1730596293666,69123.04621984242
1730599560427,68922.6957934696
1730603583382,68339.87988613642
1730606700973,68324.71891845985
1730610384127,68573.7088243111
1730613947380,68446.97493204614
1730617403682,68549.87880698167
1730621031280,68367.69327347612
1730624463046,68450.37288501477
1730628330678,68200.49111764514
1730632185715,68373.76000281492
1730635810377,68370.90018503387
1730639321654,68390.71618098798
1730643546006,68048.91908317909
1730647116075,67719.13813560325
1730649769661,68096.68332008435
1730653873631,68439.14241616528
1730657079169,68340.85707100407
1730661113348,68313.76539011773
1730665146583,68533.57811739066
1730668855751,69102.91649492079
1730671546658,69113.85653675799
1730674825756,68910.25635002193
1730678732205,68736.01833017307
1730682100434,68593.94033671275
1730686663496,68850.9066242415
1730689557404,69317.98487239552
1730692947542,68980.29446757899
1730697591518,69077.44677984508
1730700870128,68909.56966678747
1730704712826,68985.50374870904
1730708330159,68639.82285689418
1730711457629,68816.40479951414
1730714991523,68795.77488955649
1730718628273,68634.09173414594
1730722427424,68846.44085070644
1730725732625,69021.33175867966
1730729479112,68588.81574774935
1730732843661,68369.51093993724
1730736553940,68447.31631587596
1730740860251,67502.47660613543
1730743836633,67627.43829020744
1730747746734,67939.35870942277
1730750950863,67704.72935070655
1730753998000,67338.46017668897
