Zeit,ethereum
1728169903201,2416.9408054381374
1728172862458,2415.4038137445546
1728176698803,2409.539025120216
1728180137506,2420.9175692351423
1728183628646,2415.934381473785
1728187499078,2413.5656038166712
1728191082627,2414.704806944779
1728194744305,2417.0181724776894
1728198340000,2415.445448921813
1728202035059,2417.1709225943237
1728205282970,2421.0975656568176
1728209286993,2421.4722843358795
1728212737698,2419.8415796172812
1728216491784,2428.76280821791
1728220065766,2434.9179515229284
1728223551391,2427.5627898874463
1728227203014,2449.00312790439
1728230884249,2452.0548915203476
1728234250513,2436.4256895703165
1728237849515,2440.968308752675
1728241847972,2452.0499228866825
1728245258200,2441.892009488727
1728248486984,2438.333530119294
1728252456737,2422.406338379055
1728255915840,2432.3071209657232
1728259420236,2439.5746280764088
1728263398858,2490.7034214686405
1728267046426,2503.9315194501787
1728270212246,2503.2263265748943
1728274008405,2498.6528140746086
1728277402807,2486.9406255415215
1728281231885,2484.610515629629
1728284976638,2490.539049962548
1728288767148,2487.282773449798
1728291643736,2481.81024325608
1728295743659,2453.3619458862863
1728299496052,2438.821694401438
1728302862489,2469.185799423899
1728306981075,2466.6651046071524
1728309698871,2476.4897328255174
1728313770544,2484.0944436899204
1728316850124,2476.116632281472
1728321168417,2475.1521285222034
1728324888429,2462.3717525951815
1728328680828,2440.96568517788
1728331619772,2444.7119429338745
1728334950881,2439.882357861578
1728338442743,2452.9821455579686
1728342356596,2419.7161664685555
1728346146850,2428.938061511157
1728349290716,2437.0721499568326
1728353318362,2437.287163510799
1728356531059,2441.1394790189015
1728360752190,2438.8070191086954
1728364241383,2433.1334880736104
1728367672906,2424.5817565235093
1728371199866,2433.41739093056
1728374868824,2425.093384479347
1728378758178,2424.368874941797
1728381946935,2433.250464082216
1728385974537,2432.1050983770156
1728388842669,2438.718570045666
1728392682875,2430.5436430306786
1728396704817,2439.467900413756
1728399859417,2436.6308597899533
1728403869791,2415.287173862368
1728407251220,2440.539532973981
1728410964926,2449.7546441585355
1728414703526,2429.1429634239244
1728417957154,2438.498960763918
1728421687402,2442.3118096262747
1728425436174,2453.458527009136
1728429077830,2437.9366147681
1728432042994,2441.4651696200294
1728435929873,2436.6586080810944
1728439737836,2458.969109605072
1728443370292,2448.211977436284
1728446753542,2442.2166100239524
1728450039059,2442.924241980069
1728453734932,2449.953418196876
1728457817855,2438.6293763599015
1728461271927,2436.3227725494207
1728464814676,2434.032434819347
1728468177670,2436.390348138402
1728472329781,2434.643223472928
1728475845924,2439.611413199621
1728479534454,2423.10711573125
1728482671833,2428.429800805464
1728486885709,2444.628054370307
1728489988512,2456.029175172619
1728493425505,2432.2069730338417
1728497070142,2432.324402344249
1728500746616,2407.8982293862377
1728504154285,2416.790961337721
1728508037049,2358.441978986675
1728511614253,2371.950436768291
1728515579045,2368.7504613300134
1728518894322,2367.4463671652793
1728522048773,2372.732846689047
1728526338435,2393.3698308730886
1728529265480,2392.763574165084
1728533395367,2394.0583910922455
1728536687393,2392.863597938768
1728540155706,2402.3307889843977
1728544512309,2403.4910284912125
1728548002440,2392.2250175869203
1728551740339,2380.0464882380934
1728554942081,2389.546006129106
1728558437980,2393.4432589018015
1728562328007,2403.682001068503
1728565556922,2385.578245993678
1728568868914,2387.335348826579
1728573166719,2389.737069159094
1728576266813,2399.762903141237
1728580381299,2374.154218654691
1728583861491,2345.8107277155746
1728587224601,2354.346811919811
1728591302251,2369.6423906352366
1728594340881,2364.9800765822974
1728597651171,2374.952158866775
1728601565926,2376.1026397853857
1728605586028,2383.5960821500107
1728609187984,2381.626136704801
1728612819621,2401.64695586163
1728616375872,2405.2293497538476
1728619310141,2409.506852637403
1728623118856,2407.433744535974
1728627136616,2405.225158625896
1728630943086,2412.7446137176835
1728634571202,2404.256617564975
1728637280767,2402.1713383311076
1728641150536,2417.931805869416
1728644599140,2414.4436867303993
1728648717405,2420.7122089182235
1728651637325,2421.9699324655726
1728656055399,2433.465038570553
1728659518407,2440.446783078583
1728662633370,2444.822654873436
1728666803324,2437.5038602807654
1728669710737,2450.920796075853
1728673786601,2446.5764340855885
1728677792983,2454.764314039718
1728681195537,2460.18703141416
1728684585493,2451.2568355244166
1728687932444,2439.7807716878324
1728691384405,2437.9147474358588
1728695588571,2446.568830369226
1728698873037,2443.2905777272626
1728702187604,2436.240817681149
1728705925823,2438.6173176286397
1728709658588,2445.96048068635
1728713244200,2446.3629723707536
1728717258499,2443.501553573546
1728720460739,2444.1188657205803
1728724427661,2444.153031201851
1728728077091,2444.4230095650814
1728731721645,2456.002508627984
1728734477703,2451.5428002345566
1728738893468,2461.1769385489483
1728742277476,2462.745891346136
1728745956133,2471.835036501705
1728748864009,2471.2451061847883
1728753679825,2476.4748584473596
1728756571911,2478.5084725532356
1728759933760,2468.7921935387308
1728764083165,2472.751065006782
1728767303726,2471.9143113267505
1728770640544,2478.79116626864
1728774323991,2487.371269886439
1728777716799,2476.3104657403633
1728781610589,2471.0997625682494
1728785016741,2466.5401393790753
1728788565156,2469.8182504363504
1728792227726,2456.87983277818
1728796022929,2463.15101124427
1728799744629,2465.509823089561
1728803201664,2466.394903228608
1728806506204,2465.430572730079
1728810590307,2463.140208126581
1728813688147,2466.0496634999954
1728817593539,2464.3764032105128
1728821629054,2462.7361036535935
1728824918414,2465.476632309311
1728828912916,2459.4414756975852
1728831959435,2444.5997849576647
1728836179965,2441.9479380144166
1728839262454,2457.8754900437757
1728843312456,2445.1328900682533
1728846378043,2447.7774531612886
1728850432751,2455.143151178259
1728854039783,2458.580285671372
1728857843791,2476.6681094791315
1728860604112,2466.492020604589
1728864087285,2467.792520733699
1728868552652,2452.615511957076
1728871271744,2449.848882915475
1728875623279,2452.434989321521
1728879380808,2527.21534456273
1728882293269,2537.433334475307
1728885768192,2529.252666947134
1728889588112,2524.9557153200894
1728893172529,2534.2163028020746
1728897551824,2523.457205334948
1728900507272,2533.377127755827
1728904172607,2536.8987725131706
1728908084020,2539.451571183186
1728911617692,2558.260854119571
1728915063206,2579.03805098774
1728918068026,2616.6210883693575
1728922397582,2633.3011676619944
1728925760259,2620.27160759984
1728929686682,2631.71262967269
1728932609084,2627.9781537388044
1728936626113,2615.645905082857
1728940168263,2620.91564823876
1728943314701,2616.414709394741
1728947710534,2637.134165432885
1728951338243,2625.892962494292
1728954349718,2623.0885149708038
1728957854246,2628.6650867291837
1728961375414,2626.850264134398
1728965001683,2609.781516093456
1728968809528,2611.0686908056864
1728973042078,2594.337259757438
1728976360719,2616.1764361014143
1728980096511,2616.8722734549074
1728983299760,2614.2158526234116
1728987340796,2613.581074198451
1728990265827,2616.4185676006114
1728994379456,2590.1865890892354
1728997651380,2608.5769711797266
1729001782656,2661.7862162733077
1729004788245,2562.4293648915327
1729008997732,2586.534484146833
1729011969636,2592.0311120334095
1729015913593,2590.483535644877
1729019223528,2590.5014233849456
1729023408437,2591.281408050314
1729026566477,2577.0161934994508
1729030493412,2585.61307842012
1729034048702,2592.576357137758
1729037776358,2600.089039689632
1729041030016,2597.3049730613507
1729044874065,2624.3426256060184
1729048391897,2617.857517707163
1729051431527,2617.0648828410876
1729055143525,2614.0670595422644
1729058929978,2616.5599948746976
1729062419618,2606.2990755681667
1729066326541,2608.406036686966
1729069735711,2611.103270877897
1729073365661,2617.8825256959826
1729076767290,2617.494386607731
1729080189464,2631.1612381410655
1729084751540,2627.7979398494335
1729087916641,2626.221744006783
1729090867400,2607.0550990602183
1729095468352,2605.406342534148
1729098137198,2617.8845204757035
1729101676893,2620.2868700819113
1729106004355,2619.691404571454
1729108881524,2614.88609693873
1729113406152,2617.4109340199825
1729116792385,2616.2078630220108
1729120524245,2617.935027632638
1729123316543,2611.700159182395
1729127691842,2619.167362824851
1729130670512,2639.3393079942975
1729134287652,2622.9305710774333
1729137936692,2639.4767635336466
1729142315445,2634.8759184916503
1729144936321,2627.3881309499425
1729149116974,2623.197490023966
1729152497920,2630.2883018700336
1729155657279,2624.7220315835048
1729159611017,2618.412018892404
1729163173443,2612.4024888077092
1729166827935,2600.8544256056966
1729170466972,2613.795571817134
1729174744602,2596.8349258082735
1729177659831,2603.8674314424998
1729180899798,2628.8968820145988
1729185063083,2615.957607180028
1729188799399,2588.0362357750214
1729192170983,2583.59108514242
1729195644503,2601.5420495721555
1729199049121,2597.0551995879337
1729203366341,2608.388372294738
1729206433311,2608.147111956342
1729210232679,2605.2819725096856
1729213348375,2596.8074320489022
1729217119482,2649.8881671577265
1729220438637,2631.913800230506
1729224823498,2614.090838208526
1729228622522,2614.724550354859
1729231696378,2626.0824570635627
1729234955110,2626.989044948383
1729238441221,2632.265303462305
1729242937641,2635.673999707187
1729246357474,2624.6488436834743
1729250396153,2630.9066988088175
1729253895100,2623.7876438673525
1729257277871,2620.10099916916
1729260999377,2623.6723329649344
1729264005046,2644.096185396861
1729267344265,2656.014528081326
1729271964386,2653.1471120075853
1729275559168,2650.3899677898803
1729278125205,2664.5192769172427
1729282340172,2648.721295000776
1729286010140,2641.7936771574737
1729289585633,2639.1238063355336
1729292644009,2636.2886556473672
1729296776401,2638.783914679869
1729300346390,2642.2858501804944
1729303585300,2636.366260061009
1729307863133,2657.232595185218
1729310417358,2648.2408872995957
1729314891618,2645.8445220887525
1729318005118,2644.095368610305
1729321352931,2643.642963342643
1729325862239,2642.5923228694924
1729328990892,2645.8288234186493
1729332368234,2644.8395576154808
1729336161213,2639.7170244865306
1729339790591,2634.3791179193277
1729343325476,2636.092704751086
1729346608329,2635.830413056004
1729350175551,2649.5295966297904
1729353635389,2644.0752764573026
1729358245584,2640.3724837665177
1729361931050,2639.9964697669657
1729364997489,2640.071480954442
1729368523203,2643.038262308463
1729372076200,2646.352392490954
1729375962570,2645.0064811403154
1729379654534,2648.724252705312
1729382897797,2649.8839128860386
1729386434961,2641.660284081539
1729390172531,2642.482696253925
1729393675726,2637.334814321348
1729397009016,2640.686855556675
1729401028640,2644.474001119045
1729404343686,2640.5794353598826
1729408269073,2648.78234340532
1729411920279,2647.8337081093955
1729414902018,2645.8698741710873
1729419056513,2649.657832384914
1729422653509,2646.5439263882113
1729426343153,2652.173327662315
1729429514629,2644.2132058875686
1729433284419,2668.968786002748
1729437182713,2698.2922787535304
1729440047459,2705.209397551483
1729444240493,2694.242828341745
1729448041823,2700.5434330604808
1729451032295,2701.0368519290287
1729455216126,2700.961406299846
1729458549997,2713.2358522062423
1729461873724,2718.4365606864244
1729466071167,2742.3951556376064
1729469521564,2747.235805716809
1729472519005,2745.609697545686
1729476780297,2744.145711838613
1729479976866,2732.024503043153
1729483307434,2733.799968726231
1729486868774,2737.5142373133617
1729491327217,2734.4549150804723
1729494270122,2722.4279769889276
1729498493066,2725.9434798197335
1729501596040,2714.287047452508
1729505227653,2710.5128596497607
1729509108698,2702.3187304946196
1729513025108,2708.1453741077307
1729516608946,2689.9917482327915
1729519874462,2677.5525788912314
1729522902467,2670.2742236831295
1729526493105,2679.61583891821
1729530542252,2669.7157531673092
1729534265294,2668.542201737342
1729538656952,2673.2963553741556
1729541495383,2677.6408708531017
1729544481084,2675.469426020083
1729549149460,2678.097832861862
1729552674040,2670.876495431794
1729556113308,2665.8013460110774
1729560057080,2634.997520144067
1729563157642,2653.7168649202913
1729566838605,2637.8926306467333
1729570356817,2639.7426541451546
1729574197089,2645.2587772069614
1729578038322,2650.3702612912166
1729581600917,2652.8793458155797
1729585190615,2643.5347012998773
1729587719501,2629.4030866915805
1729592311739,2622.965884628184
1729595058265,2631.4164219972845
1729599429031,2637.4436610397397
1729602984720,2621.44765512795
1729606437472,2629.467753652105
1729610035407,2635.0119951873185
1729614037789,2624.8966877467847
1729616642534,2606.2983481176666
1729621055678,2623.069038693384
1729624080140,2620.2580604623367
1729627343626,2627.348441894834
1729630957791,2632.674777964662
1729634475216,2634.46952341613
1729638334180,2638.714988517275
1729642276082,2619.4949654770435
1729646296091,2615.2818999154797
1729648870283,2620.4621661800825
1729653548241,2612.7382511417977
1729656505590,2617.761400753457
1729660553406,2614.4478857339586
1729664198559,2616.9428691988755
1729667254495,2609.655660642921
1729671054963,2607.2869641164802
1729675107600,2564.19496566017
1729677874193,2578.434639098563
1729681674024,2580.7235636324826
1729685128016,2578.47547526963
1729688698306,2569.8095017693054
1729693006505,2569.8456934725164
1729695741225,2561.3356024420796
1729700394927,2529.1603609278745
1729703358945,2487.621282388411
1729707153439,2474.343799319896
1729710656293,2493.89139414498
1729714699005,2506.4833694567965
1729717994014,2502.8397801382966
1729721440749,2507.0145569478655
1729724866359,2509.940850650003
1729728708701,2520.1948666824383
1729731747822,2546.8077084516035
1729736063021,2539.69655559225
1729739512044,2550.493692888626
1729743258919,2546.6191286594644
1729746980700,2555.7452835789068
1729750124739,2557.383396451666
1729753413976,2544.9095330580903
1729757610899,2545.9095628520786
1729760588030,2521.3050584309044
1729764875660,2521.7353901031183
1729768612312,2520.960844057779
1729771369067,2527.015747851595
1729774923545,2530.09737500215
1729779211297,2523.7304335322324
1729783029453,2530.1413676641373
1729786806373,2512.727324859132
1729789429094,2515.9771334865577
1729793263041,2520.886553404354
1729796811033,2522.0373697851833
1729801000439,2533.7770113809643
1729804304547,2543.3087996980707
1729807430740,2537.17219506372
1729811281023,2530.0397256433266
1729814950041,2536.0872103854294
1729818251149,2522.3325285131787
1729821867784,2517.938607562189
1729825954492,2522.800031996414
1729829192791,2519.802877158411
1729832673865,2490.641301719118
1729836500834,2492.572358893322
1729840047974,2492.70799139116
1729843643315,2479.3173646322666
1729847465414,2525.7891583016817
1729851221615,2533.094081319734
1729854421759,2539.0627270378145
1729858687398,2544.3615367961256
1729861505802,2537.1081255491836
1729865849184,2550.397963827099
1729868838931,2548.2473100314905
1729872197810,2521.8464149831657
1729876079462,2532.262939570411
1729880139116,2458.005635431164
1729883483711,2480.618367909517
1729886670442,2470.487039763449
1729890206008,2474.6848526917606
1729894578525,2489.16603801721
1729897575250,2475.955667676344
1729901393871,2429.007465568747
1729905446300,2433.867725885148
1729908367054,2433.91233097077
1729911731186,2443.105898480051
1729915989459,2450.6719907108986
1729919512902,2458.3998801128782
1729923231508,2463.89861912673
1729926805886,2469.4769528900365
1729930340346,2465.769852828877
1729933833222,2468.6584547669227
1729937292462,2464.3975510889113
1729940639302,2465.27293303162
1729944539845,2473.049613233234
1729947876371,2468.8893188657066
1729952363864,2463.18421183314
1729955551077,2448.838938715049
1729958817763,2456.127444574765
1729962050900,2465.3179738722188
1729965867033,2475.2562291534905
1729969700494,2479.236721924563
1729973142993,2483.077644640858
1729976552749,2488.3947057960645
1729980453657,2487.759088762104
1729984366296,2482.9204309359193
1729988261505,2476.517944217707
1729991539474,2470.4836176893714
1729995040468,2475.36994572154
1729998697581,2469.8385184677345
1730002194328,2480.2423741542975
1730005997344,2477.453202720631
1730009853839,2477.3728086560245
1730012755696,2477.3097774712282
1730017069186,2479.6118018783213
1730020587881,2466.050357710685
1730023832138,2467.988025480883
1730027605695,2463.1950337996777
1730030494264,2466.738077612461
1730034420316,2478.3552192413804
1730037748243,2483.46891345133
1730041878418,2494.3774198786905
1730045793801,2500.83540284466
1730049852444,2496.3468595228023
1730054135480,2491.5969926212742
1730055860499,2484.2657780279183
1730059975743,2490.10642760335
1730062996971,2488.166408356185
1730066824500,2516.821091521964
1730070956266,2518.9139605356972
1730074481561,2504.5481500418714
1730078121252,2498.418922837143
1730081386352,2488.1093179075706
1730085261903,2490.85041424374
1730088993746,2480.1909280671407
1730092432904,2481.9983301490847
1730095930010,2483.309425520154
1730099035681,2487.9588289309972
1730102955158,2511.2422906838547
1730106286835,2509.321130835096
1730109690425,2534.078401238557
1730114224887,2528.980432295753
1730117672418,2518.5118783824687
1730121450381,2525.56489279273
1730124442416,2520.2402348834207
1730127793950,2525.0136282968006
1730131549058,2498.7661698511865
1730135727509,2501.927757921758
1730139086628,2508.1715309353194
1730142127888,2504.629637329914
1730145743558,2504.5959131141553
1730150334915,2517.8089615683407
1730153975636,2576.236919059006
1730157153192,2574.71428439099
1730160087179,2567.0887533496343
1730164785902,2577.5222451163563
1730167360623,2585.4608130419874
1730170872741,2613.0389572478007
1730174694929,2604.3913297555673
1730179152279,2617.050989131356
1730181951607,2617.6148827481156
1730185647107,2616.4481842014575
1730189394845,2613.0430233852994
1730193590776,2621.0711609791924
1730196880604,2620.333719001447
1730199899548,2630.7152027455186
1730204202209,2621.314548233997
1730206922098,2619.2814869915246
1730211064226,2626.8092923971353
1730214369442,2628.711172505499
1730218111344,2646.6600825367677
1730221766016,2676.141854692579
1730225939791,2654.8239252590806
1730228842371,2665.0431895325264
1730232675264,2614.275395796388
1730236455256,2625.0157954802644
1730239742982,2619.766650986696
1730243642372,2632.7330949438897
1730247518430,2634.819498831142
1730251037692,2609.0823590542395
1730254032781,2623.7964343737794
1730257322405,2627.3204122210427
1730261394195,2642.576612713891
1730265505913,2644.331433263695
1730269108511,2667.4896263019523
1730272425648,2661.265903066225
1730275416086,2670.036465785044
1730279767546,2669.718709207938
1730283533849,2691.6622269010945
1730286522513,2675.640119949339
1730290677613,2664.2469531961165
1730293607793,2681.371244067791
1730297973726,2719.877423724934
1730300792832,2708.749121319612
1730304881723,2680.902200827463
1730308313455,2677.806837404575
1730311838355,2673.8373045177555
1730315224444,2663.436225610086
1730318830456,2674.0819290321188
1730322239226,2679.7968738562013
1730326343555,2658.896259978293
1730330244399,2667.8086761776444
1730333386497,2659.2920295521026
1730337471193,2663.3632787176975
1730340633264,2659.1653914375793
1730344593983,2663.1538763023527
1730347415975,2655.9423507768233
1730350999299,2645.2177169504157
1730354444686,2648.538185100719
1730358048781,2638.3698744555213
1730362534351,2642.129438341714
1730365590274,2638.7079269796523
1730368842900,2636.02466055071
1730373325628,2640.9240386732827
1730377194578,2637.470459051803
1730380388610,2633.7017610288635
1730384254328,2583.3989336053746
1730387853759,2562.3363654288974
1730391549015,2556.692969578718
1730394517960,2552.8026344348214
1730398128679,2533.308552455037
1730401896065,2522.431582261294
1730405837575,2515.1638887951667
1730409394998,2521.4226379592737
1730413130902,2512.348315400737
1730416689438,2518.4709864183365
1730420457829,2524.1891154313453
1730422885804,2524.0567807023112
1730427148590,2480.1981246982923
1730430212205,2509.084560710514
1730434683620,2502.005432054989
1730437881638,2509.8141957625257
1730441137597,2508.5830165728876
1730445265891,2495.693060363436
1730449138599,2504.260792058227
1730452178019,2498.333998207031
1730455650695,2510.167128552406
1730458949902,2516.4797757096426
1730463036456,2515.5899631739694
1730466135223,2535.3514151128998
1730470576542,2576.0608853528647
1730474124112,2548.990194214874
1730477718819,2513.497301622508
1730481750081,2527.5335925421136
1730485046391,2505.49293478801
1730488073154,2500.7622047870777
1730492333193,2517.3784870617114
1730495989754,2513.1307516756224
1730499230138,2508.7014185893363
1730502738381,2514.765170164251
1730505862730,2511.971171522551
1730509354139,2516.5666644580842
1730513036122,2514.4503947072308
1730517365136,2512.8176233570985
1730520048634,2506.100581307112
1730524059504,2504.6796623757655
1730527563445,2511.6634731218287
1730530983817,2511.1686632027477
1730534472127,2507.2949305165184
1730538031086,2498.419496444809
1730542759885,2494.6116869447605
1730545448251,2501.038967387042
1730549498404,2501.451870295995
1730553162653,2488.910695705866
1730556927117,2477.903879722394
1730560036409,2480.9808707053553
1730564478889,2484.0774741822506
1730567707513,2492.221749981915
1730571427244,2481.641225822578
1730574366463,2488.49952282632
1730578249881,2491.275024905671
1730581306786,2493.4248447587133
1730585393395,2491.171307450643
1730589120843,2487.265701316592
1730593256476,2495.210882657583
1730596292379,2485.41138105615
1730599603058,2471.646509769016
1730603244874,2429.23617633712
1730606788366,2450.0111867531696
1730610257723,2455.48134433623
1730613881406,2444.1429243820967
1730617376274,2455.118363846138
1730621049203,2449.745869590284
1730624503728,2456.8677312704854
1730628959675,2455.318174851385
1730631831262,2455.9298716068897
1730635894891,2455.505516139951
1730639308068,2453.47660621413
1730643495173,2434.470590848142
1730646936151,2417.7508304097028
1730649997496,2445.36395107492
1730653868794,2448.0339312763695
1730657574013,2447.4960897145556
1730661116735,2431.899805600637
1730665130838,2448.441263255776
1730668865693,2470.1644077534024
1730671409771,2467.578232705301
1730675714746,2454.127239964868
1730678921798,2455.093450798762
1730683319226,2457.1127992376314
1730686448970,2464.471330387361
1730690523391,2474.429990640879
1730693594037,2474.1581054661983
1730697181666,2468.040270030291
1730701013746,2469.1674432454574
1730704782239,2471.607858951318
1730707930486,2457.7612417194496
1730711542241,2462.52834531666
1730714908321,2463.686128790964
1730718455925,2461.8001728930835
1730722072533,2465.719413110207
1730726091730,2481.8260293174244
1730729550101,2458.31027469136
1730733211587,2447.8680129507857
1730736462674,2436.0936227997868
1730740445261,2408.5250436571905
1730743546930,2423.2553250239416
1730747670194,2435.5013014544093
1730751061880,2426.721790134349
1730754689841,2422.1962554419574
1730757891202,2373.6253786583316
1730761458000,2406.0105678571513
